1318,9/10/2011,34,46,14,28,11,16
1319,9/14/2011,16,4,18,27,5,51
1320,9/17/2011,38,17,55,41,24,25
1321,9/21/2011,51,59,47,10,60,53
1322,9/24/2011,55,43,21,10,47,53
1323,9/28/2011,25,37,15,6,48,55
1324,10/1/2011,29,44,51,31,18,57
1325,10/5/2011,35,2,20,43,5,16
1326,10/8/2011,30,19,10,18,50,11
1327,10/13/2011,41,35,36,16,52,54
1328,10/15/2011,43,27,59,53,23,10
1329,10/19/2011,43,50,8,7,39,11
1330,10/22/2011,48,8,21,18,49,30
1331,10/26/2011,24,46,39,57,26,9
1332,10/29/2011,5,13,3,24,35,59
1333,11/3/2011,25,51,26,42,28,33
1334,11/5/2011,8,25,27,6,10,1
1335,11/9/2011,49,3,51,20,22,14
1336,11/12/2011,51,54,32,1,38,47
1337,11/16/2011,38,2,45,35,20,51
1338,11/19/2011,19,33,18,43,60,1
1339,11/23/2011,59,10,16,14,7,54
1340,11/26/2011,36,21,13,59,60,30
1341,11/30/2011,11,40,37,20,1,52
1342,12/3/2011,5,60,46,42,50,7
1343,12/7/2011,51,31,42,20,56,19
1344,12/10/2011,19,42,8,36,21,59
1345,12/14/2011,50,40,26,7,19,17
1346,12/17/2011,59,47,32,48,40,12
1347,12/20/2011,19,45,54,56,46,9
1348,12/22/2011,38,45,39,7,12,56
1349,12/24/2011,9,19,20,50,60,51
1350,12/31/2011,4,36,29,55,45,3
1351,1/4/2012,13,50,41,36,56,33
1352,1/7/2012,35,59,36,9,18,24
1353,1/11/2012,47,11,3,27,32,13
1354,1/14/2012,2,42,8,49,48,38
1355,1/18/2012,39,49,11,24,17,46
1356,1/21/2012,21,46,6,22,13,31
1357,1/25/2012,55,52,26,19,1,24
1358,1/28/2012,16,15,37,3,35,47
1359,2/1/2012,12,17,28,53,6,10
1360,2/4/2012,50,25,17,16,54,2
1361,2/8/2012,37,27,44,30,38,23
1362,2/11/2012,58,19,12,22,2,36
1363,2/15/2012,52,25,42,45,35,57
1364,2/18/2012,20,13,40,10,53,44
1365,2/22/2012,50,35,32,26,2,24
1366,2/25/2012,59,44,54,37,27,12
1367,3/1/2012,38,29,43,13,7,2
1368,3/3/2012,10,26,29,38,32,21
1369,3/7/2012,32,24,16,38,5,46
1370,3/10/2012,2,27,59,49,4,5
1371,3/14/2012,47,11,8,49,3,4
1372,3/17/2012,46,60,58,36,40,3
1373,3/21/2012,52,39,7,27,55,57
1374,3/24/2012,21,33,28,31,43,6
1375,3/28/2012,25,28,53,45,14,58
1376,3/31/2012,53,49,21,11,54,9
1377,4/4/2012,25,5,13,12,35,2
1378,4/7/2012,18,17,59,2,54,5
1379,4/11/2012,45,5,36,12,50,58
1380,4/14/2012,52,14,3,60,57,55
1381,4/18/2012,44,30,27,11,40,57
1382,4/20/2012,17,27,55,13,5,16
1383,4/25/2012,9,55,23,44,7,46
1384,4/28/2012,56,18,31,2,30,45
1385,5/2/2012,42,37,35,27,59,36
1386,5/5/2012,39,56,28,12,51,38
1387,5/9/2012,43,27,18,52,50,32
1388,5/12/2012,54,31,50,43,29,22
1389,5/16/2012,1,44,39,16,57,28
1390,5/19/2012,29,27,19,4,28,31
1391,5/23/2012,19,7,12,34,53,40
1392,5/26/2012,43,8,2,28,33,12
1393,5/30/2012,44,28,18,24,4,39
1394,6/2/2012,11,35,16,46,24,50
1395,6/6/2012,5,44,11,19,17,48
1396,6/9/2012,52,48,54,58,55,29
1397,6/13/2012,15,56,3,27,4,7
1398,6/16/2012,42,51,14,40,32,33
1399,6/20/2012,39,43,60,57,34,56
1400,6/23/2012,34,26,9,43,54,53
1401,6/27/2012,12,11,54,33,48,25
1402,6/30/2012,38,10,27,2,21,9
1403,7/4/2012,16,39,13,26,42,20
1404,7/7/2012,7,32,31,51,27,8
1405,7/11/2012,14,17,32,37,39,3
1406,7/14/2012,7,10,38,17,24,57
1407,7/18/2012,53,42,31,43,29,18
1408,7/21/2012,43,39,20,19,24,4
1409,7/25/2012,50,6,47,58,26,19
1410,7/28/2012,54,29,18,42,40,50
1411,8/1/2012,32,44,12,8,48,46
1412,8/4/2012,6,8,37,24,45,41
1413,8/7/2012,54,33,13,55,45,15
1414,8/9/2012,44,49,57,37,21,46
1415,8/11/2012,51,49,46,40,36,26
1416,8/15/2012,49,3,19,35,22,24
1417,8/18/2012,12,56,5,52,45,59
1418,8/22/2012,7,8,10,27,12,56
1419,8/25/2012,52,21,48,58,30,17
1420,8/29/2012,45,16,18,11,36,2
1421,9/1/2012,31,39,59,19,53,44
1422,9/5/2012,17,44,2,5,13,39
1423,9/8/2012,43,8,21,27,3,25
1424,9/12/2012,60,38,29,3,7,15
1425,9/15/2012,7,29,50,16,38,36
1426,9/19/2012,24,44,6,15,18,30
1427,9/22/2012,47,44,53,56,8,39
1428,9/26/2012,15,55,37,34,19,7
1429,9/29/2012,9,22,60,48,12,39
1430,10/3/2012,19,2,30,46,22,52
1431,10/6/2012,33,54,40,5,9,13
1432,10/10/2012,16,24,25,45,59,42
1433,10/13/2012,14,46,40,13,4,52
1434,10/17/2012,3,34,58,22,18,55
1435,10/20/2012,45,47,50,52,15,4
1436,10/24/2012,1,23,13,30,24,57
1437,10/27/2012,48,37,26,22,38,23
1438,10/31/2012,49,7,33,31,36,14
1439,11/3/2012,35,55,2,43,34,42
1440,11/7/2012,6,28,56,2,36,51
1441,11/10/2012,56,29,53,36,38,17
1442,11/14/2012,12,20,13,49,34,30
1443,11/17/2012,52,32,12,54,20,48
1444,11/21/2012,2,5,55,28,27,48
1445,11/24/2012,41,32,19,58,5,49
1446,11/28/2012,13,32,6,51,40,24
1447,12/1/2012,1,41,28,33,39,19
1448,12/5/2012,25,29,36,1,56,60
1449,12/8/2012,2,18,30,56,52,6
1450,12/12/2012,27,45,44,26,38,31
1451,12/15/2012,57,10,33,2,11,52
1452,12/18/2012,50,57,58,28,2,14
1453,12/20/2012,47,32,25,57,6,13
1454,12/22/2012,27,52,41,29,4,48
1455,12/31/2012,33,14,52,36,32,41
1456,1/2/2013,36,6,40,14,8,26
1457,1/5/2013,34,16,46,15,42,59
1458,1/9/2013,2,16,4,44,33,51
1459,1/12/2013,2,6,35,30,52,34
1460,1/16/2013,50,52,14,4,27,38
1461,1/19/2013,44,31,49,54,36,47
1462,1/23/2013,5,9,25,40,38,27
1463,1/26/2013,40,22,13,29,48,28
1464,1/30/2013,59,2,54,32,24,50
1465,2/2/2013,11,6,53,44,16,26
1466,2/6/2013,4,13,51,37,6,34
1467,2/9/2013,41,53,26,23,52,24
1468,2/13/2013,2,20,37,19,1,10
1469,2/16/2013,4,56,54,13,35,58
1470,2/20/2013,2,34,51,36,38,55
1471,2/23/2013,58,33,36,40,25,10
1472,2/27/2013,12,23,25,18,45,50
1473,3/2/2013,60,12,57,58,33,2
1474,3/6/2013,2,43,11,1,3,28
1475,3/9/2013,13,12,51,37,48,44
1476,3/13/2013,26,10,4,37,47,57
1477,3/16/2013,50,59,56,46,3,4
1478,3/20/2013,10,40,27,47,55,37
1479,3/23/2013,57,21,54,48,50,60
1480,3/27/2013,9,14,26,36,52,21
1481,3/30/2013,40,27,55,17,28,44
1482,4/3/2013,11,9,6,34,41,53
1483,4/6/2013,55,53,1,35,56,39
1484,4/10/2013,49,29,17,53,20,24
1485,4/13/2013,30,59,27,36,4,54
1486,4/17/2013,10,1,34,54,6,40
1487,4/20/2013,4,17,23,28,9,53
1488,4/24/2013,4,51,45,22,38,25
1489,4/27/2013,48,15,24,28,1,26
1490,5/2/2013,31,32,43,3,52,1
1491,5/4/2013,56,6,45,60,26,50
1492,5/8/2013,48,44,46,4,18,9
1493,5/11/2013,30,24,12,49,7,27
1494,5/15/2013,50,28,35,24,2,14
1495,5/18/2013,13,49,4,44,14,57
1496,5/22/2013,28,18,41,54,14,47
1497,5/25/2013,58,7,27,45,4,5
1498,5/29/2013,11,46,27,49,6,40
1499,6/1/2013,26,37,8,22,54,33
1500,6/5/2013,57,43,18,59,10,31
1501,6/8/2013,13,37,54,7,29,1
1502,6/12/2013,6,43,22,52,57,51
1503,6/15/2013,36,22,42,3,16,4
1504,6/19/2013,41,2,42,30,12,10
1505,6/22/2013,32,1,6,9,16,2
1506,6/26/2013,49,34,42,18,3,14
1507,6/29/2013,46,24,51,50,56,52
1508,7/3/2013,58,39,18,17,35,30
1509,7/6/2013,27,51,1,46,59,6
1510,7/10/2013,1,8,44,17,46,53
1511,7/13/2013,8,29,31,4,17,45
1512,7/17/2013,35,11,28,46,42,58
1513,7/20/2013,31,57,17,56,28,58
1514,7/24/2013,23,16,17,59,42,60
1515,7/27/2013,59,49,13,18,4,14
1516,7/31/2013,34,60,18,45,4,20
1517,8/3/2013,45,38,52,17,7,56
1518,8/6/2013,28,8,55,41,48,9
1519,8/8/2013,6,23,56,15,5,59
1520,8/10/2013,36,46,48,31,7,35
1521,8/14/2013,18,30,14,11,33,39
1522,8/17/2013,33,5,23,32,8,56
1523,8/21/2013,25,39,44,41,31,22
1524,8/24/2013,40,53,12,46,2,52
1525,8/28/2013,30,46,35,54,26,2
1526,8/31/2013,51,47,28,10,59,16
1527,9/4/2013,32,44,42,48,16,36
1528,9/6/2013,4,13,58,36,19,15
1529,9/11/2013,35,17,15,34,49,11
1530,9/14/2013,53,10,28,16,48,33
1531,9/18/2013,24,41,12,42,44,13
1532,9/21/2013,42,2,11,23,31,44
1533,9/25/2013,29,21,47,57,13,34
1534,9/28/2013,28,12,34,29,1,48
1535,10/2/2013,55,25,9,8,54,41
1536,10/5/2013,18,32,29,13,50,58
1537,10/9/2013,6,56,33,50,51,10
1538,10/11/2013,35,52,27,53,57,23
1539,10/16/2013,10,49,8,58,20,26
1540,10/19/2013,54,47,27,17,3,32
1541,10/23/2013,37,5,24,44,49,58
1542,10/26/2013,7,12,57,11,30,39
1543,10/30/2013,30,7,23,20,15,41
1544,11/1/2013,30,50,45,2,35,21
1545,11/6/2013,6,48,11,45,4,24
1546,11/9/2013,38,44,17,60,4,53
1547,11/13/2013,28,21,9,10,2,18
1548,11/16/2013,44,41,42,54,47,19
1549,11/20/2013,32,53,16,20,12,10
1550,11/23/2013,21,56,36,9,13,27
1551,11/27/2013,2,23,38,15,21,19
1552,11/30/2013,7,18,26,46,39,24
1553,12/4/2013,29,21,20,46,22,60
1554,12/7/2013,30,52,50,49,53,32
1555,12/11/2013,5,52,59,2,33,23
1556,12/14/2013,7,52,11,10,1,4
1557,12/17/2013,46,18,16,45,31,4
1558,12/19/2013,31,42,15,7,17,54
1559,12/21/2013,37,58,12,29,8,16
1560,12/31/2013,30,47,53,38,20,36
1561,1/2/2014,28,26,54,55,23,60
1562,1/4/2014,12,10,51,37,23,47
1563,1/9/2014,43,36,1,20,13,6
1564,1/11/2014,54,44,38,25,46,53
1565,1/15/2014,43,41,37,51,18,39
1566,1/18/2014,11,32,60,5,6,36
1567,1/22/2014,53,38,30,2,15,48
1568,1/25/2014,28,58,19,24,42,25
1569,1/29/2014,42,15,18,31,5,53
1570,2/1/2014,18,46,42,15,56,24
1571,2/5/2014,46,60,55,32,3,29
1572,2/8/2014,46,42,27,45,20,47
1573,2/12/2014,7,16,36,35,38,21
1574,2/15/2014,6,28,33,48,46,27
1575,2/19/2014,1,5,4,45,14,56
1576,2/22/2014,26,30,21,15,13,46
1577,2/26/2014,25,32,11,59,51,14
1578,3/1/2014,6,53,56,30,37,3
1579,3/5/2014,34,25,40,51,60,49
1580,3/8/2014,1,6,14,17,33,36
1581,3/12/2014,31,34,15,14,25,30
1582,3/15/2014,4,17,1,48,13,38
1583,3/19/2014,18,2,9,47,17,45
1584,3/22/2014,27,54,28,50,22,3
1585,3/26/2014,55,47,43,48,49,2
1586,3/29/2014,47,58,8,43,39,46
1587,4/2/2014,8,21,19,30,52,56
1588,4/5/2014,36,29,23,49,32,45
1589,4/9/2014,11,41,51,5,19,4
1590,4/12/2014,40,7,44,55,34,20
1591,4/16/2014,4,23,55,10,38,33
1592,4/19/2014,41,49,36,42,31,38
1593,4/23/2014,4,17,38,9,18,21
1594,4/26/2014,53,43,23,6,7,8
1595,4/30/2014,59,5,42,8,46,2
1596,5/3/2014,5,12,1,7,45,10
1597,5/7/2014,16,52,5,44,10,50
1598,5/10/2014,36,47,42,29,53,31
1599,5/14/2014,35,10,15,58,36,3
1600,5/17/2014,9,46,23,32,35,57
1601,5/21/2014,60,24,56,45,10,8
1602,5/24/2014,8,44,40,35,22,12
1603,5/28/2014,13,53,20,31,60,27
1604,5/31/2014,21,40,51,27,24,2
1605,6/4/2014,42,30,9,19,31,21
1606,6/7/2014,54,1,15,37,46,42
1607,6/11/2014,32,41,51,7,31,52
1608,6/14/2014,6,43,17,5,54,59
1609,6/18/2014,2,26,6,13,53,60
1610,6/21/2014,36,53,35,9,1,4
1611,6/25/2014,24,51,50,28,58,47
1612,6/28/2014,17,51,36,6,42,13
1613,7/2/2014,31,18,4,46,44,49
1614,7/5/2014,49,27,43,17,14,21
1615,7/9/2014,26,20,5,44,33,31
1616,7/12/2014,46,40,58,31,28,42
1617,7/16/2014,23,31,47,54,3,26
1618,7/19/2014,9,51,20,24,52,43
1619,7/23/2014,46,17,5,42,47,8
1620,7/26/2014,57,23,38,13,34,27
1621,7/30/2014,24,22,38,49,10,39
1622,8/2/2014,21,7,5,53,45,4
1623,8/5/2014,33,56,59,43,50,49
1624,8/7/2014,32,2,27,47,58,41
1625,8/9/2014,45,11,22,52,36,40
1626,8/13/2014,3,52,5,43,35,14
1627,8/16/2014,26,57,20,32,45,41
1628,8/20/2014,38,26,60,34,29,50
1629,8/23/2014,47,20,35,4,59,24
1630,8/27/2014,30,43,7,44,1,54
1631,8/30/2014,47,48,44,60,4,29
1632,9/3/2014,18,56,27,6,24,59
1633,9/6/2014,2,11,49,13,36,1
1634,9/10/2014,44,9,33,10,23,51
1635,9/13/2014,30,32,51,8,28,23
1636,9/17/2014,33,19,52,51,35,26
1637,9/20/2014,5,56,24,55,1,47
1638,9/24/2014,38,2,42,58,41,1
1639,9/27/2014,35,51,34,49,16,29
1640,10/1/2014,6,18,46,23,31,2
1641,10/4/2014,51,30,29,33,46,23
1642,10/8/2014,47,3,43,42,60,23
1643,10/11/2014,19,20,16,60,28,37
1644,10/15/2014,10,16,34,13,60,22
1645,10/18/2014,31,37,21,38,8,18
1646,10/22/2014,34,23,41,19,40,58
1647,10/25/2014,38,54,23,12,17,53
1648,10/29/2014,48,18,15,22,20,16
1649,11/1/2014,54,33,24,44,38,42
1650,11/5/2014,23,57,29,17,60,38
1651,11/8/2014,27,44,8,35,38,41
1652,11/12/2014,44,28,24,57,7,26
1653,11/14/2014,45,22,27,21,1,32
1654,11/19/2014,50,33,42,7,58,16
1655,11/22/2014,56,46,7,24,28,53
1656,11/26/2014,6,4,43,54,56,11
1657,11/29/2014,10,54,37,45,14,7
1658,12/3/2014,7,40,19,49,11,23
1659,12/6/2014,20,33,37,49,4,10
1660,12/10/2014,17,38,42,51,34,8
1661,12/13/2014,16,48,43,27,58,13
1662,12/17/2014,57,10,25,14,33,29
1663,12/20/2014,20,27,49,40,55,18
1664,12/24/2014,48,8,21,36,23,29
1665,12/31/2014,20,11,16,1,56,5
1666,1/3/2015,51,27,1,23,45,2
1667,1/7/2015,51,24,56,7,12,44
1668,1/10/2015,47,40,55,57,52,5
1669,1/14/2015,29,28,31,48,45,49
1670,1/17/2015,1,33,30,17,47,19
1671,1/21/2015,21,31,56,55,45,27
1672,1/24/2015,20,10,1,5,42,3
1673,1/28/2015,35,10,47,5,24,23
1674,1/31/2015,42,59,30,58,50,22
1675,2/4/2015,36,3,35,56,18,34
1676,2/7/2015,2,1,37,51,48,11
1677,2/11/2015,52,33,15,28,51,10
1678,2/14/2015,35,52,17,19,9,11
1679,2/18/2015,28,2,1,46,27,47
1680,2/21/2015,37,46,47,51,23,38
1681,2/25/2015,1,33,8,11,6,50
1682,2/28/2015,13,39,51,37,35,7
1683,3/4/2015,48,4,12,34,32,33
1684,3/7/2015,9,12,31,50,18,39
1685,3/11/2015,39,46,18,51,31,3
1686,3/14/2015,44,37,9,55,14,46
1687,3/18/2015,15,58,24,37,46,49
1688,3/21/2015,18,23,42,56,32,30
1689,3/25/2015,41,2,53,5,13,27
1690,3/28/2015,24,45,53,35,26,21
1691,4/1/2015,39,45,58,10,1,24
1692,4/4/2015,44,56,13,14,27,11
1693,4/8/2015,19,18,38,5,21,15
1694,4/11/2015,34,29,20,37,57,45
1695,4/15/2015,36,43,38,24,58,44
1696,4/18/2015,12,1,31,37,17,46
1697,4/22/2015,8,30,23,51,53,58
1698,4/25/2015,24,44,28,13,45,11
1699,4/29/2015,1,10,30,33,38,6
1700,5/2/2015,58,41,48,50,15,18
1701,5/5/2015,9,3,18,40,32,56
1702,5/7/2015,39,52,17,35,19,33
1703,5/9/2015,49,3,35,39,23,26
1704,5/13/2015,11,7,59,51,32,1
1705,5/16/2015,50,37,51,27,29,25
1706,5/20/2015,12,31,34,48,36,56
1707,5/23/2015,36,27,20,7,16,52
1708,5/27/2015,38,50,29,45,17,32
1709,5/30/2015,30,7,47,35,19,42
1710,6/3/2015,59,56,7,28,21,58
1711,6/6/2015,38,22,50,45,26,39
1712,6/10/2015,50,19,59,2,29,12
1713,6/13/2015,3,29,10,16,23,27
1714,6/17/2015,51,2,24,52,36,8
1715,6/20/2015,20,16,35,40,60,53
1716,6/24/2015,25,36,2,53,42,41
1717,6/27/2015,9,58,16,44,2,37
1718,7/1/2015,30,53,4,31,47,32
1719,7/4/2015,44,22,31,54,34,1
1720,7/7/2015,49,39,18,31,57,23
1721,7/9/2015,12,33,4,38,36,19
1722,7/11/2015,41,39,9,49,23,58
1723,7/15/2015,27,60,30,14,46,52
1724,7/18/2015,27,39,37,58,60,33
1725,7/22/2015,26,31,30,18,16,34
1726,7/25/2015,42,54,57,3,49,10
1727,7/29/2015,4,6,41,40,19,20
1728,8/1/2015,28,39,8,59,42,3
1729,8/4/2015,53,14,44,7,23,43
1730,8/6/2015,1,24,10,17,42,51
1731,8/8/2015,59,49,43,5,27,18
1732,8/12/2015,25,60,34,53,45,38
1733,8/15/2015,5,9,41,14,3,46
1734,8/19/2015,52,29,17,41,12,25
1735,8/22/2015,46,16,33,45,34,6
1736,8/26/2015,13,32,12,41,24,29
1737,8/29/2015,59,5,51,42,50,8
1738,9/2/2015,53,46,28,48,37,12
1739,9/5/2015,34,17,9,46,10,32
1740,9/9/2015,38,15,47,25,10,53
1741,9/12/2015,49,18,20,32,15,48
1742,9/16/2015,23,27,21,19,52,11
1743,9/19/2015,34,31,29,4,10,35
1744,9/23/2015,12,9,56,29,14,42
1745,9/26/2015,13,47,60,18,52,9
1746,9/30/2015,37,40,6,58,41,18
1747,10/3/2015,53,34,59,33,48,6
1748,10/7/2015,2,53,13,49,10,41
1749,10/10/2015,33,13,14,3,43,29
1750,10/13/2015,17,41,48,15,20,31
1751,10/15/2015,42,22,51,23,57,15
1752,10/17/2015,36,53,55,37,60,9
1753,10/21/2015,54,8,45,29,35,15
1754,10/24/2015,20,31,40,30,27,53
1755,10/28/2015,48,5,30,18,8,2
1756,10/31/2015,28,13,6,14,45,35
1757,11/4/2015,43,13,28,56,37,25
1758,11/7/2015,6,23,16,11,42,36
1759,11/10/2015,2,14,21,60,22,51
1760,11/13/2015,25,10,24,47,48,36
1761,11/14/2015,53,36,10,9,50,55
1762,11/18/2015,45,59,42,55,32,26
1763,11/21/2015,21,9,15,36,12,31
1764,11/25/2015,6,7,41,39,29,55
1765,11/28/2015,1,28,56,37,6,58
1766,12/2/2015,60,23,22,46,53,41
1767,12/5/2015,44,26,39,35,16,45
1768,12/9/2015,35,11,7,50,34,5
1769,12/12/2015,32,44,54,60,47,37
1770,12/16/2015,34,30,41,11,27,26
1771,12/19/2015,38,2,27,28,32,20
1772,12/22/2015,27,39,19,41,12,45
1773,12/24/2015,45,41,39,30,15,59
1774,12/26/2015,1,52,30,60,20,12
1775,12/31/2015,31,2,51,42,18,56
1776,1/2/2016,39,11,48,14,19,10
1777,1/6/2016,55,4,44,38,19,52
1778,1/9/2016,4,38,48,10,45,40
1779,1/12/2016,25,56,30,12,39,57
1780,1/14/2016,20,6,33,22,31,34
1781,1/16/2016,22,8,52,1,53,49
1782,1/20/2016,34,57,47,18,6,52
1783,1/23/2016,38,16,21,4,18,6
1784,1/27/2016,30,15,54,55,26,4
1785,1/30/2016,27,5,42,54,41,11
1786,2/2/2016,34,8,2,21,25,6
1787,2/4/2016,1,29,13,25,5,26
1788,2/6/2016,42,45,56,13,3,59
1789,2/10/2016,57,59,6,25,43,58
1790,2/13/2016,28,13,11,26,50,27
1791,2/17/2016,55,12,50,18,53,46
1792,2/20/2016,47,41,18,17,2,16
1793,2/24/2016,56,13,22,54,14,58
1794,2/27/2016,1,5,37,60,34,40
1795,3/2/2016,55,50,42,58,47,30
1796,3/5/2016,54,22,48,34,23,53
1797,3/8/2016,2,57,35,13,54,14
1798,3/10/2016,9,28,45,2,23,53
1799,3/12/2016,53,1,3,4,51,39
1800,3/16/2016,31,56,16,6,11,19
1801,3/19/2016,19,45,43,6,54,34
1802,3/23/2016,6,14,2,17,44,13
1803,3/26/2016,4,29,8,49,38,50
1804,3/30/2016,20,50,48,59,28,21
1805,4/2/2016,17,49,27,22,57,31
1806,4/6/2016,11,42,55,58,35,20
1807,4/9/2016,43,15,22,1,16,25
1808,4/13/2016,20,25,45,2,41,14
1809,4/16/2016,23,12,54,46,9,24
1810,4/20/2016,56,10,43,50,1,25
1811,4/23/2016,32,37,5,35,17,57
1812,4/27/2016,45,34,23,20,37,32
1813,4/30/2016,51,9,13,15,19,11
1814,5/3/2016,53,51,27,11,46,9
1815,5/5/2016,60,8,25,39,41,11
1816,5/7/2016,12,10,46,28,22,5
1817,5/11/2016,47,1,26,55,39,4
1818,5/14/2016,10,53,15,2,6,56
1819,5/18/2016,37,26,18,30,33,17
1820,5/21/2016,27,19,23,3,45,40
1821,5/25/2016,53,31,19,52,36,22
1822,5/28/2016,22,53,26,1,43,50
1823,6/1/2016,54,34,59,21,9,4
1824,6/4/2016,19,30,60,12,6,5
1825,6/7/2016,21,54,10,50,51,11
1826,6/9/2016,43,48,32,19,17,51
1827,6/11/2016,43,33,53,26,54,42
1828,6/15/2016,40,32,11,6,59,48
1829,6/18/2016,53,32,30,7,24,13
1830,6/22/2016,29,3,54,7,37,60
1831,6/25/2016,55,15,48,32,28,27
1832,6/29/2016,34,47,57,56,14,46
1833,7/2/2016,2,42,3,27,16,7
1834,7/6/2016,2,22,51,24,48,17
1835,7/9/2016,50,36,8,28,47,58
1836,7/12/2016,59,18,45,60,8,15
1837,7/14/2016,41,48,57,50,44,54
1838,7/16/2016,59,24,30,8,57,5
1839,7/20/2016,28,32,22,56,58,7
1840,7/23/2016,33,41,48,15,17,47
1841,7/27/2016,6,51,13,38,49,3
1842,7/30/2016,18,43,22,24,16,34
1843,8/3/2016,28,26,33,41,8,54
1844,8/6/2016,4,3,37,39,48,50
1845,8/9/2016,9,3,29,13,30,51
1846,8/11/2016,49,26,30,34,24,6
1847,8/13/2016,45,1,57,49,50,6
1848,8/17/2016,58,41,50,40,9,55
1849,8/20/2016,35,27,3,11,44,5
1850,8/24/2016,24,32,23,40,41,38
1851,8/27/2016,35,22,8,37,21,18
1852,8/31/2016,29,13,49,50,45,17
1853,9/3/2016,2,41,39,1,34,45
1854,9/8/2016,59,30,43,31,34,25
1855,9/10/2016,6,38,24,39,15,10
1856,9/14/2016,14,9,2,32,22,37
1857,9/17/2016,53,35,52,25,23,13
1858,9/20/2016,55,30,28,59,33,22
1859,9/22/2016,13,26,1,21,14,51
1860,9/24/2016,10,40,30,44,36,60
1861,9/28/2016,45,9,60,2,35,4
1862,10/1/2016,8,49,35,42,56,2
1863,10/5/2016,23,45,16,58,59,56
1864,10/8/2016,5,4,37,40,60,14
1865,10/13/2016,42,5,32,37,1,31
1866,10/15/2016,14,36,60,38,17,44
1867,10/18/2016,3,43,21,17,22,10
1868,10/20/2016,25,5,31,1,28,23
1869,10/22/2016,11,26,24,52,40,23
1870,10/26/2016,30,40,33,18,20,32
1871,10/29/2016,17,58,33,52,11,3
1872,11/3/2016,39,11,56,46,13,25
1873,11/5/2016,25,5,53,28,41,54
1874,11/8/2016,43,28,10,37,47,44
1875,11/10/2016,53,45,47,1,52,55
1876,11/12/2016,7,18,51,41,44,39
1877,11/16/2016,35,13,32,16,24,23
1878,11/19/2016,56,26,40,16,57,12
1879,11/23/2016,20,58,10,59,57,5
1880,11/26/2016,19,51,56,16,5,37
1881,11/30/2016,30,10,53,44,3,56
1882,12/3/2016,41,35,37,10,19,9
1883,12/7/2016,28,59,16,47,27,60
1884,12/10/2016,38,1,32,4,23,59
1885,12/14/2016,59,7,18,23,32,14
1886,12/17/2016,7,40,54,15,3,45
1887,12/20/2016,23,56,41,46,34,11
1888,12/22/2016,48,1,18,45,17,10
1889,12/24/2016,30,25,23,44,28,16
1890,12/31/2016,5,24,51,22,11,53
1891,1/4/2017,47,1,3,19,23,58
1892,1/7/2017,50,22,6,37,30,17
1893,1/11/2017,17,58,45,19,28,16
1894,1/14/2017,31,35,57,54,21,53
1895,1/18/2017,3,5,2,34,10,15
1896,1/21/2017,25,6,14,21,3,15
1897,1/25/2017,52,9,58,47,22,25
1898,1/28/2017,53,12,58,55,34,45
1899,2/1/2017,48,35,44,23,36,20
1900,2/4/2017,46,11,8,43,28,27
1901,2/8/2017,30,53,26,11,37,12
1902,2/11/2017,25,18,2,21,9,7
1903,2/15/2017,9,43,10,15,45,28
1904,2/18/2017,21,18,56,15,51,12
1905,2/21/2017,43,54,29,57,35,56
1906,2/23/2017,27,40,33,6,39,60
1907,2/25/2017,3,48,44,35,25,38
1908,3/1/2017,10,27,57,13,23,4
1909,3/4/2017,47,43,45,40,57,11
1910,3/8/2017,9,6,39,15,22,48
1911,3/11/2017,32,16,33,23,18,30
1912,3/15/2017,42,10,33,36,13,35
1913,3/18/2017,14,56,52,17,4,43
1914,3/22/2017,39,33,29,16,44,42
1915,3/25/2017,57,21,2,33,20,48
1916,3/29/2017,3,50,18,23,9,52
1917,4/1/2017,4,36,25,21,46,33
1918,4/5/2017,22,17,50,38,20,16
1919,4/8/2017,60,28,54,37,45,11
1920,4/12/2017,39,45,31,25,43,33
1921,4/15/2017,19,10,16,15,28,35
1922,4/19/2017,20,41,22,36,43,38
1923,4/22/2017,46,34,59,45,9,42
1924,4/26/2017,16,52,53,58,30,12
1925,4/29/2017,47,43,38,1,17,45
1926,5/3/2017,46,3,2,30,14,20
1927,5/6/2017,11,5,30,31,13,19
1928,5/9/2017,28,51,59,26,53,10
1929,5/11/2017,10,52,23,36,3,43
1930,5/13/2017,17,56,37,52,18,4
1931,5/17/2017,34,8,2,15,9,22
1932,5/20/2017,55,21,16,44,29,10
1933,5/24/2017,15,19,35,59,14,2
1934,5/27/2017,56,39,35,8,23,59
1935,5/31/2017,24,17,10,1,3,23
1936,6/3/2017,51,40,52,24,12,3
1937,6/7/2017,10,29,24,43,6,55
1938,6/10/2017,10,54,42,16,40,32
1939,6/14/2017,39,29,24,52,7,45
1940,6/17/2017,36,16,9,47,13,17
1941,6/21/2017,38,1,9,48,49,24
1942,6/24/2017,48,20,43,18,6,24
1943,6/28/2017,43,11,39,9,30,12
1944,7/1/2017,8,57,47,39,9,59
1945,7/4/2017,8,54,21,10,45,4
1946,7/6/2017,6,39,4,44,52,60
1947,7/8/2017,52,59,55,40,8,33
1948,7/12/2017,28,33,20,24,57,12
1949,7/15/2017,30,1,14,56,22,6
1950,7/19/2017,32,21,10,48,34,57
1951,7/22/2017,55,14,16,21,33,19
1952,7/26/2017,9,21,53,36,52,38
1953,7/29/2017,45,29,42,9,43,26
